ID de transacción,Fecha,ID de cliente,Género,Edad,Categoría de producto,Cantidad,Precio por unidad,Importe total
667,2023-08-01,CUST667,Femenino,29,Electrónica,1,500,500
668,2023-07-28,CUST668,Femenino,62,Electrónica,3,50,150
669,2023-06-19,CUST669,Masculino,24,Belleza,4,300,1200
670,2023-10-05,CUST670,Masculino,27,Belleza,1,30,30
671,2023-08-27,CUST671,Masculino,62,Electrónica,3,50,150
672,2023-08-01,CUST672,Femenino,34,Belleza,2,50,100
673,2023-02-01,CUST673,Femenino,43,Ropa,3,500,1500
674,2023-04-16,CUST674,Femenino,38,Ropa,1,300,300
675,2023-08-04,CUST675,Femenino,45,Ropa,2,30,60
676,2023-07-19,CUST676,Masculino,63,Electrónica,3,500,1500
677,2023-10-27,CUST677,Femenino,19,Belleza,3,500,1500
678,2023-12-23,CUST678,Femenino,60,Electrónica,3,300,900
679,2023-01-11,CUST679,Femenino,18,Belleza,3,30,90
680,2023-10-22,CUST680,Femenino,53,Ropa,3,300,900
681,2023-07-14,CUST681,Femenino,43,Electrónica,2,30,60
682,2023-09-02,CUST682,Masculino,46,Belleza,4,300,1200
683,2023-01-04,CUST683,Masculino,38,Belleza,2,500,1000
684,2023-06-30,CUST684,Femenino,28,Ropa,2,500,1000
685,2023-06-02,CUST685,Masculino,57,Electrónica,2,25,50
686,2023-07-19,CUST686,Femenino,28,Electrónica,4,50,200
687,2023-08-03,CUST687,Femenino,53,Electrónica,1,300,300
688,2023-10-03,CUST688,Masculino,56,Ropa,4,25,100
689,2023-10-07,CUST689,Masculino,57,Electrónica,2,50,100
690,2023-11-05,CUST690,Femenino,52,Ropa,3,300,900
691,2023-04-23,CUST691,Femenino,51,Ropa,3,30,90
692,2023-09-07,CUST692,Femenino,64,Ropa,2,50,100
693,2023-04-23,CUST693,Masculino,41,Belleza,3,500,1500
694,2023-05-20,CUST694,Femenino,39,Electrónica,2,25,50
695,2023-08-12,CUST695,Femenino,22,Electrónica,3,50,150
696,2023-09-06,CUST696,Femenino,50,Ropa,4,50,200
697,2023-01-15,CUST697,Masculino,53,Ropa,1,500,500
698,2023-07-19,CUST698,Femenino,64,Electrónica,1,300,300
699,2023-06-22,CUST699,Femenino,37,Ropa,4,30,120
700,2023-12-09,CUST700,Masculino,36,Electrónica,4,500,2000
701,2023-12-14,CUST701,Femenino,52,Belleza,2,30,60
702,2023-07-27,CUST702,Femenino,60,Ropa,2,300,600
703,2023-03-26,CUST703,Masculino,34,Electrónica,2,50,100
704,2023-08-28,CUST704,Femenino,62,Ropa,3,30,90
705,2023-03-07,CUST705,Masculino,60,Electrónica,2,25,50
706,2023-11-15,CUST706,Masculino,51,Electrónica,4,25,100
707,2023-10-01,CUST707,Femenino,26,Ropa,1,500,500
708,2023-01-14,CUST708,Femenino,43,Belleza,3,300,900
709,2023-07-21,CUST709,Femenino,19,Electrónica,2,500,1000
710,2023-10-31,CUST710,Femenino,26,Electrónica,3,500,1500
711,2023-10-16,CUST711,Masculino,26,Electrónica,3,500,1500
712,2023-12-06,CUST712,Femenino,57,Belleza,2,25,50
713,2023-01-14,CUST713,Masculino,34,Belleza,3,25,75
714,2023-02-12,CUST714,Femenino,18,Ropa,1,500,500
715,2023-11-26,CUST715,Femenino,42,Belleza,4,25,100
716,2023-08-08,CUST716,Femenino,60,Ropa,4,300,1200
717,2023-03-11,CUST717,Masculino,57,Ropa,1,500,500
718,2023-08-25,CUST718,Femenino,59,Belleza,3,25,75
719,2023-04-04,CUST719,Femenino,42,Ropa,2,30,60
720,2023-01-26,CUST720,Femenino,56,Belleza,3,500,1500
721,2023-05-14,CUST721,Femenino,52,Ropa,1,500,500
722,2023-07-14,CUST722,Masculino,20,Belleza,3,300,900
723,2023-06-17,CUST723,Femenino,54,Belleza,4,50,200
724,2023-04-19,CUST724,Masculino,61,Ropa,3,50,150
725,2023-08-21,CUST725,Masculino,61,Electrónica,1,300,300
726,2023-06-17,CUST726,Masculino,47,Ropa,4,300,1200
727,2023-06-22,CUST727,Masculino,55,Belleza,3,300,900
728,2023-07-14,CUST728,Masculino,51,Electrónica,3,50,150
729,2023-05-23,CUST729,Masculino,29,Ropa,4,300,1200
730,2023-08-04,CUST730,Femenino,36,Ropa,2,25,50
731,2023-05-10,CUST731,Masculino,54,Ropa,4,500,2000
732,2023-02-11,CUST732,Masculino,61,Electrónica,2,500,1000
733,2023-08-29,CUST733,Masculino,34,Belleza,1,30,30
734,2023-01-10,CUST734,Femenino,27,Ropa,1,30,30
735,2023-10-04,CUST735,Femenino,64,Ropa,4,500,2000
736,2023-01-27,CUST736,Masculino,29,Ropa,4,25,100
737,2023-06-29,CUST737,Femenino,33,Ropa,1,50,50
738,2023-04-25,CUST738,Masculino,41,Ropa,2,50,100
739,2023-11-29,CUST739,Masculino,36,Belleza,1,25,25
740,2023-02-05,CUST740,Femenino,25,Belleza,4,50,200
741,2023-11-30,CUST741,Masculino,48,Ropa,1,300,300
742,2023-01-21,CUST742,Femenino,38,Electrónica,4,500,2000
743,2023-01-16,CUST743,Femenino,34,Belleza,4,500,2000
744,2023-05-07,CUST744,Masculino,40,Electrónica,1,25,25
745,2023-04-13,CUST745,Masculino,54,Belleza,2,50,100
746,2023-01-11,CUST746,Femenino,33,Ropa,3,30,90
747,2023-11-15,CUST747,Masculino,23,Belleza,1,30,30
748,2023-03-20,CUST748,Masculino,25,Ropa,3,50,150
749,2023-05-03,CUST749,Masculino,42,Belleza,1,30,30
750,2023-03-06,CUST750,Femenino,35,Ropa,3,25,75
751,2023-08-31,CUST751,Femenino,42,Ropa,2,25,50
752,2023-12-09,CUST752,Masculino,29,Ropa,2,50,100
753,2023-02-28,CUST753,Femenino,32,Ropa,1,30,30
754,2023-10-16,CUST754,Femenino,43,Electrónica,4,25,100
755,2023-04-22,CUST755,Femenino,58,Ropa,3,25,75
756,2023-08-27,CUST756,Femenino,62,Electrónica,4,300,1200
757,2023-12-25,CUST757,Femenino,43,Electrónica,4,300,1200
758,2023-05-12,CUST758,Masculino,64,Ropa,4,25,100
759,2023-07-08,CUST759,Masculino,49,Electrónica,2,50,100
760,2023-03-27,CUST760,Masculino,27,Belleza,1,500,500
761,2023-11-07,CUST761,Femenino,33,Ropa,1,500,500
762,2023-11-07,CUST762,Femenino,24,Electrónica,2,25,50
763,2023-02-28,CUST763,Masculino,34,Ropa,2,25,50
764,2023-03-25,CUST764,Femenino,40,Ropa,1,25,25
765,2023-06-09,CUST765,Masculino,43,Ropa,4,50,200
766,2023-02-25,CUST766,Masculino,38,Electrónica,3,300,900
767,2023-10-24,CUST767,Masculino,39,Belleza,3,25,75
768,2023-01-14,CUST768,Femenino,24,Belleza,3,25,75
769,2023-06-09,CUST769,Femenino,31,Electrónica,4,30,120
770,2023-10-22,CUST770,Masculino,32,Ropa,1,50,50
771,2023-12-13,CUST771,Masculino,24,Electrónica,2,25,50
772,2023-07-12,CUST772,Masculino,26,Electrónica,1,30,30
773,2023-07-23,CUST773,Masculino,25,Electrónica,4,500,2000
774,2023-04-12,CUST774,Femenino,40,Ropa,2,25,50
775,2023-02-08,CUST775,Femenino,46,Electrónica,4,25,100
776,2023-10-31,CUST776,Masculino,35,Ropa,3,30,90
777,2023-12-20,CUST777,Masculino,48,Electrónica,3,50,150
778,2023-11-18,CUST778,Femenino,47,Belleza,4,25,100
779,2023-05-05,CUST779,Femenino,56,Electrónica,2,500,1000
780,2023-02-22,CUST780,Masculino,52,Electrónica,2,25,50
781,2023-12-23,CUST781,Masculino,35,Belleza,1,500,500
782,2023-06-04,CUST782,Masculino,59,Ropa,3,300,900
783,2023-12-17,CUST783,Femenino,56,Ropa,1,300,300
784,2023-11-04,CUST784,Femenino,34,Electrónica,1,500,500
785,2023-03-03,CUST785,Femenino,31,Belleza,4,50,200
786,2023-10-17,CUST786,Masculino,48,Ropa,4,25,100
787,2023-01-22,CUST787,Masculino,41,Electrónica,1,25,25
788,2023-06-27,CUST788,Femenino,52,Belleza,3,300,900
789,2023-09-30,CUST789,Femenino,61,Ropa,4,500,2000
790,2023-08-08,CUST790,Masculino,62,Ropa,1,25,25
791,2023-12-05,CUST791,Femenino,51,Belleza,1,25,25
792,2023-07-09,CUST792,Femenino,20,Belleza,1,50,50
793,2023-02-05,CUST793,Masculino,54,Belleza,1,30,30
794,2023-09-17,CUST794,Femenino,60,Belleza,1,300,300
795,2023-11-28,CUST795,Masculino,57,Electrónica,1,300,300
796,2023-06-24,CUST796,Masculino,43,Belleza,4,30,120
797,2023-01-07,CUST797,Masculino,40,Ropa,3,25,75
798,2023-08-04,CUST798,Masculino,61,Ropa,1,50,50
799,2023-09-08,CUST799,Masculino,56,Electrónica,2,50,100
800,2023-02-24,CUST800,Masculino,32,Ropa,4,300,1200
801,2023-08-10,CUST801,Masculino,21,Ropa,4,50,200
802,2023-07-05,CUST802,Femenino,46,Belleza,1,30,30
803,2023-11-22,CUST803,Masculino,39,Ropa,4,25,100
804,2023-08-24,CUST804,Masculino,42,Electrónica,1,30,30
805,2023-12-29,CUST805,Femenino,30,Belleza,3,500,1500
806,2023-03-20,CUST806,Femenino,35,Belleza,3,300,900
807,2023-08-11,CUST807,Femenino,50,Electrónica,4,50,200
808,2023-04-01,CUST808,Masculino,33,Belleza,4,500,2000
809,2023-09-25,CUST809,Femenino,62,Belleza,2,50,100
810,2023-11-30,CUST810,Masculino,59,Electrónica,4,25,100
811,2023-05-19,CUST811,Masculino,61,Belleza,2,25,50
812,2023-11-12,CUST812,Masculino,19,Electrónica,3,25,75
813,2023-10-03,CUST813,Masculino,52,Electrónica,3,50,150
814,2023-09-05,CUST814,Femenino,59,Ropa,1,500,500
815,2023-08-27,CUST815,Femenino,51,Ropa,3,25,75
816,2023-08-12,CUST816,Masculino,47,Belleza,2,500,1000
817,2023-10-31,CUST817,Masculino,30,Belleza,4,50,200
818,2023-05-18,CUST818,Masculino,30,Electrónica,1,500,500
819,2023-06-15,CUST819,Femenino,35,Belleza,2,50,100
820,2023-05-06,CUST820,Masculino,49,Electrónica,4,50,200
821,2023-02-14,CUST821,Masculino,49,Electrónica,1,300,300
822,2023-05-23,CUST822,Femenino,52,Belleza,3,50,150
823,2023-08-19,CUST823,Femenino,56,Electrónica,2,50,100
824,2023-05-05,CUST824,Masculino,63,Ropa,4,30,120
825,2023-08-26,CUST825,Femenino,46,Belleza,1,25,25
826,2023-10-19,CUST826,Femenino,46,Ropa,1,300,300
827,2023-11-09,CUST827,Masculino,61,Belleza,3,300,900
828,2023-12-09,CUST828,Femenino,33,Electrónica,4,300,1200
829,2023-07-14,CUST829,Masculino,61,Belleza,3,30,90
830,2023-06-22,CUST830,Femenino,64,Ropa,3,50,150
831,2023-01-15,CUST831,Masculino,27,Electrónica,4,25,100
832,2023-09-11,CUST832,Masculino,47,Belleza,4,500,2000
833,2023-06-16,CUST833,Masculino,42,Belleza,4,50,200
834,2023-04-04,CUST834,Femenino,56,Belleza,2,30,60
835,2023-09-07,CUST835,Masculino,37,Ropa,4,50,200
836,2023-04-19,CUST836,Femenino,22,Ropa,1,50,50
837,2023-07-01,CUST837,Masculino,18,Belleza,3,30,90
838,2023-05-13,CUST838,Masculino,47,Electrónica,2,300,600
839,2023-06-24,CUST839,Femenino,20,Electrónica,4,300,1200
840,2023-05-24,CUST840,Masculino,62,Ropa,2,25,50
841,2023-11-02,CUST841,Masculino,31,Electrónica,4,25,100
842,2023-12-26,CUST842,Femenino,47,Ropa,2,300,600
843,2023-05-22,CUST843,Masculino,21,Belleza,3,500,1500
844,2023-10-12,CUST844,Masculino,35,Ropa,3,50,150
845,2023-01-06,CUST845,Masculino,54,Ropa,1,500,500
846,2023-09-22,CUST846,Masculino,42,Belleza,1,50,50
847,2023-04-08,CUST847,Femenino,18,Electrónica,4,300,1200
848,2023-02-13,CUST848,Femenino,63,Ropa,3,25,75
849,2023-05-04,CUST849,Masculino,32,Ropa,2,25,50
850,2023-07-28,CUST850,Femenino,26,Belleza,2,500,1000
851,2023-09-08,CUST851,Masculino,32,Electrónica,2,25,50
852,2023-10-12,CUST852,Femenino,41,Ropa,1,300,300
853,2023-05-04,CUST853,Masculino,21,Belleza,2,500,1000
854,2023-12-20,CUST854,Masculino,29,Ropa,1,50,50
855,2023-09-01,CUST855,Masculino,54,Belleza,1,25,25
856,2023-11-27,CUST856,Masculino,54,Electrónica,4,30,120
857,2023-12-31,CUST857,Masculino,60,Electrónica,2,25,50
858,2023-09-09,CUST858,Masculino,23,Electrónica,2,50,100
859,2023-08-18,CUST859,Femenino,56,Electrónica,3,500,1500
860,2023-01-09,CUST860,Masculino,63,Ropa,4,50,200
861,2023-02-17,CUST861,Femenino,41,Ropa,3,30,90
862,2023-05-31,CUST862,Masculino,28,Electrónica,4,300,1200
863,2023-04-24,CUST863,Femenino,30,Electrónica,2,25,50
864,2023-07-27,CUST864,Femenino,51,Electrónica,1,500,500
865,2023-12-21,CUST865,Femenino,42,Ropa,1,300,300
866,2023-05-05,CUST866,Masculino,24,Electrónica,1,50,50
867,2023-06-06,CUST867,Masculino,21,Electrónica,1,500,500
868,2023-12-06,CUST868,Femenino,25,Electrónica,1,300,300
869,2023-10-25,CUST869,Masculino,37,Belleza,3,500,1500
870,2023-07-08,CUST870,Femenino,46,Electrónica,4,30,120
871,2023-08-31,CUST871,Masculino,62,Belleza,2,30,60
872,2023-10-11,CUST872,Femenino,63,Belleza,3,25,75
873,2023-09-29,CUST873,Femenino,27,Electrónica,4,25,100
874,2023-06-26,CUST874,Masculino,60,Belleza,1,30,30
875,2023-08-06,CUST875,Femenino,51,Electrónica,4,500,2000
876,2023-10-09,CUST876,Masculino,43,Ropa,4,30,120
877,2023-06-19,CUST877,Femenino,58,Ropa,1,25,25
878,2023-06-30,CUST878,Femenino,20,Ropa,1,30,30
879,2023-12-26,CUST879,Masculino,23,Ropa,1,30,30
880,2023-08-21,CUST880,Masculino,22,Belleza,2,500,1000
881,2023-05-19,CUST881,Masculino,22,Electrónica,1,300,300
882,2023-06-06,CUST882,Femenino,64,Electrónica,2,25,50
883,2023-05-09,CUST883,Masculino,40,Electrónica,1,500,500
884,2023-04-29,CUST884,Femenino,26,Ropa,2,30,60
885,2023-03-03,CUST885,Femenino,52,Ropa,4,30,120
886,2023-04-09,CUST886,Masculino,37,Electrónica,3,300,900
887,2023-06-11,CUST887,Masculino,59,Ropa,4,25,100
888,2023-03-03,CUST888,Femenino,52,Electrónica,4,25,100
889,2023-10-02,CUST889,Femenino,35,Electrónica,1,50,50
890,2023-12-20,CUST890,Masculino,34,Electrónica,2,25,50
891,2023-04-05,CUST891,Masculino,41,Electrónica,3,300,900
892,2023-04-09,CUST892,Masculino,20,Electrónica,1,50,50
893,2023-04-21,CUST893,Masculino,49,Electrónica,1,50,50
894,2023-09-05,CUST894,Masculino,52,Electrónica,1,30,30
895,2023-05-22,CUST895,Femenino,55,Ropa,4,30,120
896,2023-10-29,CUST896,Femenino,30,Electrónica,2,25,50
897,2023-09-26,CUST897,Femenino,64,Electrónica,2,50,100
898,2023-11-02,CUST898,Femenino,42,Ropa,3,30,90
899,2023-05-25,CUST899,Masculino,26,Ropa,2,300,600
900,2023-02-21,CUST900,Masculino,21,Ropa,2,30,60
901,2023-04-10,CUST901,Masculino,31,Electrónica,1,30,30
902,2023-06-01,CUST902,Femenino,54,Belleza,1,50,50
903,2023-04-27,CUST903,Femenino,51,Belleza,4,50,200
904,2023-07-04,CUST904,Masculino,28,Ropa,1,500,500
905,2023-04-02,CUST905,Masculino,58,Belleza,1,300,300
906,2023-06-04,CUST906,Femenino,20,Ropa,1,50,50
907,2023-01-08,CUST907,Femenino,45,Electrónica,1,25,25
908,2023-12-29,CUST908,Masculino,46,Belleza,4,300,1200
909,2023-10-01,CUST909,Masculino,26,Electrónica,1,300,300
910,2023-03-06,CUST910,Femenino,20,Belleza,3,50,150
911,2023-05-21,CUST911,Masculino,42,Electrónica,3,300,900
912,2023-01-24,CUST912,Masculino,51,Belleza,3,50,150
913,2023-01-28,CUST913,Masculino,29,Electrónica,3,30,90
914,2023-10-11,CUST914,Femenino,59,Electrónica,1,500,500
915,2023-05-30,CUST915,Femenino,26,Belleza,3,30,90
916,2023-12-24,CUST916,Femenino,32,Electrónica,1,50,50
917,2023-03-06,CUST917,Femenino,57,Electrónica,4,50,200
918,2023-11-23,CUST918,Femenino,42,Electrónica,3,30,90
919,2023-09-09,CUST919,Femenino,22,Belleza,2,25,50
920,2023-02-22,CUST920,Femenino,28,Belleza,3,25,75
921,2023-01-07,CUST921,Masculino,51,Electrónica,3,25,75
922,2023-10-21,CUST922,Masculino,41,Electrónica,1,50,50
923,2023-05-26,CUST923,Masculino,32,Belleza,3,300,900
924,2023-08-29,CUST924,Masculino,55,Belleza,2,50,100
925,2023-09-03,CUST925,Masculino,25,Electrónica,1,300,300
926,2023-08-14,CUST926,Masculino,22,Electrónica,1,30,30
927,2023-06-24,CUST927,Masculino,43,Electrónica,4,500,2000
928,2023-04-05,CUST928,Femenino,35,Ropa,4,300,1200
929,2023-01-27,CUST929,Femenino,23,Belleza,3,25,75
930,2023-05-10,CUST930,Masculino,54,Ropa,4,50,200
931,2023-09-02,CUST931,Masculino,30,Belleza,4,30,120
932,2023-02-28,CUST932,Femenino,45,Belleza,4,25,100
933,2023-02-03,CUST933,Masculino,22,Belleza,1,30,30
934,2023-07-25,CUST934,Masculino,30,Belleza,1,500,500
935,2023-09-09,CUST935,Femenino,34,Belleza,1,50,50
936,2023-02-07,CUST936,Masculino,57,Belleza,4,50,200
937,2023-10-23,CUST937,Femenino,62,Belleza,1,500,500
938,2023-11-19,CUST938,Masculino,49,Ropa,4,50,200
939,2023-12-18,CUST939,Femenino,46,Electrónica,1,300,300
940,2023-01-28,CUST940,Femenino,20,Electrónica,1,30,30
941,2023-03-19,CUST941,Femenino,57,Ropa,2,25,50
942,2023-03-18,CUST942,Masculino,51,Ropa,3,500,1500
943,2023-10-16,CUST943,Femenino,57,Ropa,4,300,1200
944,2023-06-05,CUST944,Masculino,44,Ropa,2,25,50
945,2023-02-13,CUST945,Masculino,30,Belleza,1,25,25
946,2023-05-08,CUST946,Masculino,62,Electrónica,4,500,2000
947,2023-03-02,CUST947,Masculino,50,Belleza,1,300,300
948,2023-10-13,CUST948,Femenino,23,Electrónica,3,25,75
949,2023-08-02,CUST949,Femenino,41,Electrónica,2,25,50
950,2023-11-07,CUST950,Masculino,36,Ropa,3,300,900
951,2023-11-02,CUST951,Masculino,33,Belleza,2,50,100
952,2023-11-13,CUST952,Femenino,57,Ropa,1,25,25
953,2023-04-26,CUST953,Masculino,45,Belleza,3,30,90
954,2023-09-25,CUST954,Femenino,50,Electrónica,3,300,900
955,2023-07-14,CUST955,Masculino,58,Ropa,1,25,25
956,2023-08-19,CUST956,Masculino,30,Ropa,3,500,1500
957,2023-08-15,CUST957,Femenino,60,Electrónica,4,30,120
958,2023-06-02,CUST958,Masculino,62,Electrónica,2,25,50
959,2023-10-29,CUST959,Femenino,42,Electrónica,2,30,60
960,2023-08-08,CUST960,Masculino,59,Ropa,2,30,60
961,2023-06-06,CUST961,Masculino,53,Belleza,4,50,200
962,2023-10-19,CUST962,Masculino,44,Ropa,2,30,60
963,2023-11-14,CUST963,Femenino,55,Belleza,1,50,50
964,2023-01-31,CUST964,Masculino,24,Ropa,3,300,900
965,2023-11-09,CUST965,Masculino,22,Ropa,4,50,200
966,2023-02-20,CUST966,Masculino,60,Electrónica,2,500,1000
967,2023-04-17,CUST967,Masculino,62,Belleza,1,25,25
968,2023-11-17,CUST968,Femenino,48,Ropa,3,300,900
969,2023-04-19,CUST969,Femenino,40,Ropa,3,300,900
970,2023-05-16,CUST970,Masculino,59,Electrónica,4,500,2000
971,2023-12-05,CUST971,Femenino,27,Electrónica,4,50,200
972,2023-02-11,CUST972,Masculino,49,Belleza,4,25,100
973,2023-03-22,CUST973,Masculino,60,Ropa,1,50,50
974,2023-05-03,CUST974,Masculino,47,Belleza,1,30,30
975,2023-03-30,CUST975,Femenino,56,Ropa,4,50,200
976,2023-10-10,CUST976,Femenino,48,Belleza,2,300,600
977,2023-02-08,CUST977,Femenino,35,Electrónica,3,25,75
978,2023-03-22,CUST978,Femenino,53,Ropa,3,50,150
979,2023-01-02,CUST979,Femenino,19,Belleza,1,25,25
980,2023-07-29,CUST980,Femenino,31,Electrónica,3,25,75
981,2023-08-19,CUST981,Femenino,30,Electrónica,2,30,60
982,2023-12-19,CUST982,Femenino,46,Belleza,3,30,90
983,2023-11-01,CUST983,Femenino,29,Ropa,1,300,300
984,2023-08-29,CUST984,Masculino,56,Ropa,1,500,500
985,2023-05-30,CUST985,Femenino,19,Electrónica,2,25,50
986,2023-01-17,CUST986,Femenino,49,Ropa,2,500,1000
987,2023-04-29,CUST987,Femenino,30,Ropa,3,300,900
988,2023-05-28,CUST988,Femenino,63,Ropa,3,25,75
989,2023-12-28,CUST989,Femenino,44,Electrónica,1,25,25
990,2023-05-25,CUST990,Femenino,58,Belleza,2,500,1000
991,2023-12-26,CUST991,Femenino,34,Ropa,2,50,100
992,2023-08-21,CUST992,Femenino,57,Electrónica,2,30,60
993,2023-02-06,CUST993,Femenino,48,Electrónica,3,50,150
994,2023-12-18,CUST994,Femenino,51,Belleza,2,500,1000
995,2023-04-30,CUST995,Femenino,41,Ropa,1,30,30
996,2023-05-16,CUST996,Masculino,62,Ropa,1,50,50
997,2023-11-17,CUST997,Masculino,52,Belleza,3,30,90
998,2023-10-29,CUST998,Femenino,23,Belleza,4,25,100
999,2023-12-05,CUST999,Femenino,36,Electrónica,3,50,150
1000,2023-04-12,CUST1000,Masculino,47,Electrónica,4,30,120
